title,company_name,location,num_applicants,experiences_and_skills,seniority_level,employment_type,job_function,industries,number_of_employees,industry_of_company,size_of_company,followers_of_company
Creative Explorer,Jovie,"4S Ranch, CA",<25,"1+ year(s) childcare, babysitter or nanny experience, higher payrate for infant and toddler experience",Internship,Full-time,"General Business, Management, and Business Development",Internet Publishing,9173.0,Government Administration,,264953.0
Special Education Teacher for 23-24 SY,New Story Schools,"Aaronsburg, PA",<25,"Work Skills. Must possess interpersonal skills, reflecting appropriate boundaries, to establish and maintain effective working relationships with students, parents/guardians, school/company personnel, and others involved in the child’s educational/behavioral program. Must have strong decision making and leadership skills. Must have strong organizational and communication skills. ExperienceRequiredSix Months’ Experience Working With Children With Behavior/learning Disorders",Entry level,Full-time,Education and Training,Primary and Secondary Education,3355.0,Mechanical Or Industrial Engineering,,113838.0
Remote Sales Agent,FeyerINC,"Aaronsburg, PA",<25,"Experience:. No prior experience is needed for this position.  We provide comprehensive training to equip you with the necessary skills and knowledge. Participate in training sessions to develop product knowledge, sales techniques, and customer service skills. This Sales Agent position offers an opportunity for individuals to enter the sales field without prior experience.  Strong communication skills, attention to detail, and a customer-focused attitude are key attributes for success in this position",Entry level,Full-time,Sales and Business Development,Internet Publishing,38192.0,Broadcast Media Production and Distribution,,2067368.0
"AI Training Associate (Flexible hours, Remote)",DataAnnotation,"Abbeville County, SC",<25," Note that work may fluctuate based on availability and based on your particular skill sets.  You do not need experience to apply, although if your background looks good, there will be a starter assessment that will serve as your interview when you sign up. Excellent writing and grammar skills. Strong research and fact-checking skills to ensure accuracy and originality",Entry level,Part-time,Management and Manufacturing,Software Development,37391.0,IT Services and IT Consulting,,1571745.0
Freelance Writer,DataAnnotation,"Abbeville County, SC",<25,Excellent writing and grammar skills. Strong research and fact-checking skills to ensure accuracy and originality,Entry level,Part-time,"Marketing, Public Relations, and Writing/Editing",Software Development,7257.0,Oil and Gas,,456503.0
Remote Sales Agent,FeyerINC,"Abbeville, GA",<25,"Experience:. No prior experience is needed for this position.  We provide comprehensive training to equip you with the necessary skills and knowledge. Participate in training sessions to develop product knowledge, sales techniques, and customer service skills. This Sales Agent position offers an opportunity for individuals to enter the sales field without prior experience.  Strong communication skills, attention to detail, and a customer-focused attitude are key attributes for success in this position",Entry level,Full-time,Sales and Business Development,Internet Publishing,287967.0,Software Development,,33448046.0
Emergency Medicine NP/PA,SCP Health,"Abbeville, LA",<25,,Mid-Senior level,Full-time,Health Care Provider,Hospitals and Health Care,0.0,,,22519.0
Emergency Medicine Physician,SCP Health,"Abbeville, LA",<25,,Mid-Senior level,Full-time,Health Care Provider,Hospitals and Health Care,0.0,,,22519.0
Outpatient Registered Nurse - RN,Fresenius Medical Care North America,"Abbeville, LA",<25,Must have a minimum of 9 months experience as a RN. Must have a minimum of 3 months experience in chronic/acute hemodialysis as a RN. EXPERIENCE AND REQUIRED SKILLS:. Entry level for RNs with less than 1 year of Nephrology Nursing experience in the last two years as a RN. Minimum of 9 months experience as a Registered Nurse (preferred). Chronic/acute hemodialysis experience (preferred),Mid-Senior level,Full-time,Health Care Provider,Hospitals and Health Care,,,,
Full Time - Scheduling Staffing Admin - Day,"Lowe's Companies, Inc.","Abbeville, LA",<25," 1 year of experience in a retail environment.  2 years of administrative experience such as processing data, scheduling, monitoring and tracking information, and using office software.  1 year of experience administering confidential staff information such as personnel files and employment compliance data.  1 year of experience in a cross-functional team environment with exempt and non-exempt staff.  2 years of experience in a retail environment or equivalent and relevant work experience.  2 years of experience in a cross-functional team environment with exempt and non-exempt staff.  1 year of experience supporting the staffing process (e. Starting rate of pay may vary based on factors including, but not limited to, position offered, location, education, training, and/or experience",Entry level,Full-time,General Business and Customer Service,Retail,129968.0,Retail,,731967.0
